Process:         PassengerHelperAgent [93270]
Path:            /Users/*/PassengerHelperAgent
Identifier:      PassengerHelperAgent
Version:         ??? (???)
Code Type:       X86-64 (Native)
Parent Process:  PassengerWatchdog [93268]

Date/Time:       2012-07-05 11:56:34.127 +0200
OS Version:      Mac OS X 10.7.4 (11E53)
Report Version:  9

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_CRASH (SIGSEGV)
Exception Codes: 0x0000000000000000, 0x0000000000000000

External Modification Warnings:
Process used task_for_pid().

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff8ea98df2 __select + 10
1   PassengerHelperAgent          	0x000000010034650b oxt::syscalls::select(int, fd_set*, fd_set*, fd_set*, timeval*) + 75
2   PassengerHelperAgent          	0x00000001002ebed8 Server::mainLoop() + 1404
3   PassengerHelperAgent          	0x000000010023af05 main + 4149
4   PassengerHelperAgent          	0x0000000100239c44 start + 52

Thread 1:
0   libsystem_kernel.dylib        	0x00007fff8ea98bca __psynch_cvwait + 10
1   libsystem_c.dylib             	0x00007fff8d004274 _pthread_cond_wait + 840
2   PassengerHelperAgent          	0x00000001002aa313 bool boost::condition_variable_any::timed_wait<boost::unique_lock<boost::timed_mutex> >(boost::unique_lock<boost::timed_mutex>&, boost::posix_time::ptime const&) + 147
3   PassengerHelperAgent          	0x00000001002aa540 bool boost::condition_variable_any::timed_wait<boost::unique_lock<boost::timed_mutex> >(boost::unique_lock<boost::timed_mutex>&, boost::xtime const&) + 70
4   PassengerHelperAgent          	0x00000001002ccb64 Passenger::ApplicationPool::Pool::cleanerThreadMainLoop() + 244
5   PassengerHelperAgent          	0x00000001002564af boost::_mfi::mf0<void, Passenger::ApplicationPool::Pool>::operator()(Passenger::ApplicationPool::Pool*) const + 125
6   PassengerHelperAgent          	0x000000010025765a void boost::_bi::list1<boost::_bi::value<Passenger::ApplicationPool::Pool*> >::operator()<boost::_mfi::mf0<void, Passenger::ApplicationPool::Pool>, boost::_bi::list0>(boost::_bi::type<void>, boost::_mfi::mf0<void, Passenger::ApplicationPool::Pool>&, boost::_bi::list0&, int) + 78
7   PassengerHelperAgent          	0x00000001002576bc boost::_bi::bind_t<void, boost::_mfi::mf0<void, Passenger::ApplicationPool::Pool>, boost::_bi::list1<boost::_bi::value<Passenger::ApplicationPool::Pool*> > >::operator()() + 92
